Category,New Goal,Existing Goal,Similarity
blocks-world/bw_p01,goal_18,goal_0,4.0
blocks-world/bw_p01,goal_18,goal_1,2.0
blocks-world/bw_p01,goal_18,goal_2,3.0
blocks-world/bw_p01,goal_18,goal_3,1.0
blocks-world/bw_p01,goal_18,goal_4,4.0
blocks-world/bw_p01,goal_18,goal_5,4.0
blocks-world/bw_p01,goal_18,goal_6,3.0
blocks-world/bw_p01,goal_18,goal_7,3.0
blocks-world/bw_p01,goal_18,goal_8,4.0
blocks-world/bw_p01,goal_18,goal_9,3.0
blocks-world/bw_p01,goal_18,goal_10,3.0
blocks-world/bw_p01,goal_18,goal_11,4.0
blocks-world/bw_p01,goal_18,goal_12,2.0
blocks-world/bw_p01,goal_18,goal_13,4.0
blocks-world/bw_p01,goal_18,goal_14,4.0
blocks-world/bw_p01,goal_18,goal_15,4.0
blocks-world/bw_p01,goal_18,goal_16,3.0
blocks-world/bw_p01,goal_18,goal_17,3.0
blocks-world/bw_p01,goal_19,goal_0,2.0
blocks-world/bw_p01,goal_19,goal_1,2.0
blocks-world/bw_p01,goal_19,goal_2,1.0
blocks-world/bw_p01,goal_19,goal_3,2.0
blocks-world/bw_p01,goal_19,goal_4,3.0
blocks-world/bw_p01,goal_19,goal_5,2.0
blocks-world/bw_p01,goal_19,goal_6,3.0
blocks-world/bw_p01,goal_19,goal_7,2.0
blocks-world/bw_p01,goal_19,goal_8,2.0
blocks-world/bw_p01,goal_19,goal_9,4.0
blocks-world/bw_p01,goal_19,goal_10,4.0
blocks-world/bw_p01,goal_19,goal_11,3.0
blocks-world/bw_p01,goal_19,goal_12,4.0
blocks-world/bw_p01,goal_19,goal_13,3.0
blocks-world/bw_p01,goal_19,goal_14,3.0
blocks-world/bw_p01,goal_19,goal_15,4.0
blocks-world/bw_p01,goal_19,goal_16,4.0
blocks-world/bw_p01,goal_19,goal_17,3.0
blocks-world/bw_p01,goal_20,goal_0,3.0
blocks-world/bw_p01,goal_20,goal_1,3.0
blocks-world/bw_p01,goal_20,goal_2,2.0
blocks-world/bw_p01,goal_20,goal_3,3.0
